,revision,created,modified,user_created,user_modified,hostname_created,hostname_modified,device_created,device_modified,locale_created,locale_modified,id,group_identifier,group_identifier_as_pk,report_datetime,name,status,ratio,bypass_group_size_min,bypass_group_ratio,randomize_now,confirm_randomize_now,randomized,randomized_datetime,notes,site_id,country
0,0.1.32:main:b93d109e982121a3c52f61fe8d5be4015c870472,2022-12-19 12:44:33.169966+00:00,2023-05-24 06:32:22.767001+00:00,smzee,smzee,intecomm1,intecomm1,99,99,,,01f987b2-605b-40fc-88b2-59643cd65d4a,2080007-4,4c90d7c2-d71d-4bf4-bfd5-4960f1eb7398,2022-12-19 12:43:46+00:00,MANZESE UZURI,In followup,3.2500,False,True,Yes,RANDOMIZE,True,2023-05-24 06:32:22.301172+00:00,,208,tanzania
1,0.1.16:main:c1a3740a36d6c83206ef9dff605f92a8a821e3cd,2023-03-06 12:35:36.475421+00:00,2023-03-17 08:01:08.026912+00:00,snabikolo,snabikolo,intecomm1,intecomm1,99,99,,,057f0bab-67c6-4852-bd69-e6dc430972ea,1030003-6,0060ad8e-1d4d-483f-b59f-b32a103513af,2023-03-06 12:35:21+00:00,KITINTALE,In followup,,True,True,Yes,RANDOMIZE,True,2023-03-17 08:01:07.727994+00:00,,103,uganda
2,0.1.74:main:177d7ae910fc86cbfec11b43b04ff6845169b738,2023-07-13 13:42:03.002753+00:00,2023-09-08 06:49:20.214814+00:00,skitinusa,skitinusa,intecomm1,intecomm1,99,99,,,07d041d1-8324-4954-bbbc-f7a73763440d,2050007-0,1b70b33a-5cfd-4c26-b361-5a1868f27859,2023-07-13 13:38:14+00:00,KISARAWE,In followup,4.0000,True,True,Yes,RANDOMIZE,True,2023-09-08 06:49:19.738263+00:00,,205,tanzania
3,0.1.31:main:aad00ae3a75642ec87732529e6616f1a4533cdb6,2022-12-19 11:27:59.904341+00:00,2023-05-18 07:20:46.914076+00:00,smzee,smzee,intecomm1,intecomm1,99,99,,,07e3b375-a0d7-4490-a599-67a307a53d47,2080006-6,4cb260aa-244b-4d11-b4cb-d4d0b5937134,2022-12-19 11:26:39+00:00,MAGOMENI,In followup,2.4000,False,True,Yes,RANDOMIZE,True,2023-05-18 07:20:46.616077+00:00,,208,tanzania
4,0.1.55:main:89156a10adbb0a5c7b916c926f426894c897523a,2023-05-16 09:31:45.585203+00:00,2023-08-10 07:26:27.632718+00:00,sssemata,enaluyiga,intecomm1,intecomm1,99,99,,,0bac18e4-3cb5-4b21-bbae-8acee79b666c,1100009-8,4a1f1db7-0920-4c72-a318-acf7a639f0a5,2023-05-16 09:30:36+00:00,MASITOWA,In followup,4.0000,True,True,Yes,RANDOMIZE,True,2023-08-10 07:26:27.304273+00:00,,110,uganda
5,0.1.68:main:f022a38dd435b601814b47490b2ef9b8eee2e5ee,2023-06-28 10:30:59.310275+00:00,2023-08-28 07:16:23.361448+00:00,smzee,smzee,intecomm1,intecomm1,99,99,,,10dad2f6-1671-411b-9946-05285e8d5a70,2080011-6,52166c25-c843-45b2-b47e-1d8ff04fae64,2023-06-28 10:19:35+00:00,MWANANYAMALA  4,In followup,2.7500,False,True,Yes,RANDOMIZE,True,2023-08-28 07:16:22.905594+00:00,,208,tanzania
6,0.1.32:main:b93d109e982121a3c52f61fe8d5be4015c870472,2023-04-24 09:27:14.072302+00:00,2023-05-29 07:47:38.021838+00:00,anafuna,anafuna,intecomm1,intecomm1,99,99,,,13090d95-0683-42c8-b56e-e88bfcfa05be,1060007-0,55948e60-927f-4ef6-8ceb-ce6b2e1c8ffb,2023-04-24 09:25:11+00:00,BUSUNJU GROUP,In followup,2.0000,False,True,Yes,RANDOMIZE,True,2023-05-29 07:47:37.733184+00:00,,106,uganda
7,0.1.62:main:861f3601ca04c0d4b77221aecdba3dabc6cbed94,2023-01-02 07:05:11.456191+00:00,2023-08-23 06:34:32.702012+00:00,wakwilin,gelikana,intecomm1,intecomm1,99,99,,,18fba688-f473-4501-8f64-312dd2791d14,2090005-6,60f90d09-2388-4c4a-b052-62baa95295dc,2023-01-02 07:04:25+00:00,MAGOMENI MANZESE,In followup,1.5000,False,True,Yes,RANDOMIZE,True,2023-08-23 06:34:32.365483+00:00,,209,tanzania
8,0.1.16:main:c1a3740a36d6c83206ef9dff605f92a8a821e3cd,2022-12-05 07:20:49.362726+00:00,2023-02-23 07:17:08.806038+00:00,snabikolo,snabikolo,intecomm1,intecomm1,99,99,,,1af6f19f-4c7f-4e0c-99cb-297dcfd4e899,1030001-0,8fa9f266-e418-46f4-a7fe-65ed872f6ed6,2022-12-05 07:15:39+00:00,MUTUNGO,In followup,,False,True,Yes,RANDOMIZE,True,2023-02-23 07:17:08.472108+00:00,,103,uganda
9,0.1.9:main:a1601fde2a3b43e48c287fe306196ab2859280aa,2022-12-12 10:54:49.423518+00:00,2023-01-30 07:29:27.556213+00:00,dserunjogi,dserunjogi,intecomm1,intecomm1,99,99,,,1c0e74af-3119-46c3-bca8-72c2146c9ce4,1080001-9,4d5b5738-1fce-44a7-8977-19f8c64b8fba,2022-12-12 10:43:43+00:00,BUSABALA NORTH,In followup,,False,True,Yes,RANDOMIZE,True,2023-01-30 07:27:52.347576+00:00,,108,uganda
